	State	Area code	Total day minutes	Total day calls	International plan	Voice mail plan	Churn Prediction	False_Probability	True_Probability
0	LA	408	184.5	97	No	No	False	0.744	0.256
1	IN	415	129.1	137	No	No	True	0.43	0.57
2	NY	415	332.9	67	No	No	True	0.436	0.564
3	SC	415	110.4	103	No	No	False	0.736	0.264
4	HI	510	119.3	117	No	No	False	0.796	0.204
5	AK	408	146.3	128	No	Yes	False	0.856	0.144
6	MI	415	211.3	120	No	No	False	0.816	0.184
7	ID	415	159.1	114	No	No	True	0.186	0.814
8	VA	408	186.1	112	No	No	False	0.844	0.156
9	WI	415	148.8	70	No	No	False	0.794	0.206
10	MN	510	193.7	91	No	Yes	False	0.856	0.144
11	HI	415	235.8	109	No	No	False	0.862	0.138
12	MN	415	214.1	72	No	No	False	0.828	0.172
13	VT	510	179.3	104	No	Yes	False	0.968	0.032
14	LA	415	203.4	100	No	No	False	0.724	0.276
15	MT	415	160.1	110	No	No	False	0.694	0.306
16	ID	415	251.8	72	No	No	False	0.51	0.49
17	MA	415	178.3	137	No	No	False	0.836	0.164
18	KY	408	135.0	99	No	No	False	0.914	0.086
19	MI	510	281.4	102	No	Yes	False	0.836	0.164
20	CO	415	148.6	91	No	Yes	False	0.94	0.06
21	AZ	415	58.9	125	No	No	False	0.788	0.212
22	ID	408	239.8	125	No	No	False	0.716	0.284
23	CA	408	166.3	125	No	No	False	0.91	0.09
24	WA	408	146.7	91	No	No	False	0.942	0.058
25	LA	408	181.5	121	No	No	False	0.906	0.094
26	NE	415	102.8	119	No	No	False	0.85	0.15
27	OH	408	187.9	116	No	No	False	0.924	0.076
28	MO	510	183.6	117	No	No	False	0.838	0.162
29	AL	510	230.9	87	No	No	False	0.736	0.264
30	NH	408	182.1	91	No	Yes	False	0.828	0.172
31	NM	415	119.3	87	No	No	True	0.448	0.552
32	OR	415	116.8	87	No	No	False	0.794	0.206
33	MI	415	202.1	103	No	No	False	0.866	0.134
34	AZ	415	271.6	71	No	No	False	0.622	0.378
35	TX	510	326.5	67	No	No	True	0.468	0.532
36	IN	415	243.8	98	No	No	False	0.798	0.202
37	LA	415	241.1	72	No	No	False	0.816	0.184
38	MS	415	136.1	112	No	No	False	0.906	0.094
39	IN	415	213.4	111	No	No	False	0.712	0.288
40	KY	415	196.6	84	No	Yes	False	0.904	0.096
41	MN	510	134.4	106	No	No	True	0.186	0.814
42	WY	510	83.6	148	No	No	False	0.872	0.128
43	AZ	408	181.8	85	No	No	True	0.432	0.568
44	NM	510	154.0	114	No	Yes	False	0.728	0.272
45	MI	510	119.0	101	No	Yes	False	0.874	0.126
46	FL	408	165.9	126	No	Yes	False	0.552	0.448
47	KS	408	62.6	111	Yes	No	True	0.214	0.786
48	SC	510	168.3	110	No	No	False	0.854	0.146
49	NC	408	262.4	55	No	No	False	0.73	0.27
50	MO	510	94.4	104	No	Yes	False	0.756	0.244
51	WA	415	221.4	103	No	No	False	0.78	0.22
52	SD	408	189.8	96	No	Yes	False	0.824	0.176
53	MT	415	172.3	97	No	No	False	0.568	0.432
54	MN	415	198.4	93	No	No	False	0.854	0.146
55	SD	408	147.5	90	No	Yes	False	0.84	0.16
56	OK	510	303.9	95	No	No	True	0.32	0.68
57	CT	415	230.6	121	No	Yes	False	0.9	0.1
58	CT	415	172.7	93	No	Yes	True	0.404	0.596
59	MN	415	181.5	98	No	No	False	0.958	0.042
60	FL	415	266.6	106	No	No	True	0.492	0.508
61	RI	408	170.4	108	No	No	False	0.87	0.13
62	IN	408	296.4	99	No	No	True	0.416	0.584
63	AL	408	68.7	95	No	Yes	False	0.752	0.248
64	OR	510	233.8	104	No	No	False	0.568	0.432
65	MS	408	236.2	77	Yes	No	True	0.226	0.774
66	CA	408	244.6	89	Yes	No	True	0.15	0.85
67	DE	415	124.4	83	No	No	False	0.88	0.12
68	MS	408	230.0	87	No	No	False	0.752	0.248
69	NC	415	201.8	81	No	No	False	0.926	0.074
70	SD	415	214.0	113	No	Yes	False	0.912	0.088
71	NH	510	210.5	102	No	No	False	0.934	0.066
72	MA	415	105.6	129	No	No	False	0.842	0.158
73	TX	408	138.6	102	No	No	False	0.75	0.25
74	OR	415	234.4	103	No	No	False	0.56	0.44
75	UT	408	145.8	108	No	Yes	False	0.938	0.062
76	NV	415	97.2	80	No	No	False	0.704	0.296
77	NE	415	259.8	85	No	No	True	0.468	0.532
78	AZ	408	239.9	84	No	No	False	0.698	0.302
79	DC	415	221.6	110	No	Yes	False	0.914	0.086
80	MA	510	192.9	131	Yes	No	True	0.134	0.866
81	AZ	408	173.2	91	No	No	False	0.844	0.156
82	MI	415	153.5	99	No	No	False	0.744	0.256
83	TX	510	59.5	103	No	No	False	0.908	0.092
84	ID	510	264.3	79	No	Yes	False	0.866	0.134
85	AL	408	127.9	107	No	No	False	0.898	0.102
86	SD	510	149.0	115	No	No	False	0.844	0.156
87	LA	415	198.9	77	No	Yes	False	0.898	0.102
88	AZ	415	98.2	88	No	No	False	0.69	0.31
89	RI	408	147.9	109	No	No	False	0.698	0.302
90	OH	415	106.4	109	No	Yes	False	0.92	0.08
91	AZ	415	70.9	163	No	Yes	False	0.708	0.292
92	MI	415	214.6	101	No	Yes	False	0.836	0.164
93	NV	408	151.1	123	No	No	False	0.85	0.15
94	MA	510	233.8	103	Yes	No	True	0.172	0.828
95	IN	415	208.9	119	No	No	False	0.878	0.122
96	AL	415	191.9	91	Yes	No	True	0.234	0.766
97	RI	415	119.6	104	No	Yes	False	0.836	0.164
98	ME	408	211.3	61	Yes	No	True	0.442	0.558
99	SD	415	114.3	102	No	Yes	False	0.806	0.194
100	MO	415	154.0	122	No	No	False	0.712	0.288
101	OK	408	214.7	68	No	No	False	0.714	0.286
102	IL	510	231.3	105	No	No	False	0.9	0.1
103	NJ	415	40.9	126	No	Yes	False	0.94	0.06
104	LA	510	310.4	97	No	No	False	0.568	0.432
105	OR	415	216.6	126	No	No	False	0.888	0.112
106	RI	415	209.9	77	No	Yes	False	0.89	0.11
107	NC	415	234.5	109	No	No	False	0.734	0.266
108	MD	510	103.1	90	No	Yes	False	0.81	0.19
109	WI	510	279.8	90	Yes	No	False	0.574	0.426
110	VT	510	136.8	91	Yes	Yes	True	0.454	0.546
111	NY	415	224.5	111	No	No	False	0.828	0.172
112	VT	415	160.6	103	No	No	False	0.928	0.072
113	AZ	510	121.5	97	No	Yes	False	0.814	0.186
114	WV	510	228.1	121	No	No	False	0.602	0.398
115	OK	408	89.7	118	No	No	False	0.576	0.424
116	WI	408	80.2	81	No	Yes	False	0.874	0.126
117	PA	408	125.7	96	No	No	False	0.886	0.114
118	NY	408	160.4	68	No	No	False	0.764	0.236
119	NM	415	169.9	144	No	No	False	0.828	0.172
120	NC	415	142.3	107	No	Yes	False	0.962	0.038
121	WY	415	146.2	55	No	No	False	0.728	0.272
122	PA	510	231.8	120	No	No	False	0.744	0.256
123	NV	415	220.7	82	Yes	Yes	True	0.11	0.89
124	WA	408	128.2	138	Yes	Yes	False	0.752	0.248
125	FL	510	130.2	119	No	No	False	0.778	0.222
126	ME	408	209.6	68	No	Yes	False	0.842	0.158
127	LA	415	215.7	140	No	No	False	0.688	0.312
128	KS	408	150.7	105	No	No	False	0.93	0.07
129	ND	415	161.5	92	No	No	False	0.598	0.402
130	WV	408	235.6	74	No	Yes	False	0.84	0.16
131	AR	415	206.9	143	No	Yes	False	0.794	0.206
132	CA	510	157.6	85	No	No	True	0.18	0.82
133	MN	415	175.6	147	No	No	False	0.738	0.262
134	MT	408	264.7	69	No	No	True	0.282	0.718
135	SD	408	282.3	70	No	Yes	False	0.746	0.254
136	MT	510	193.8	102	No	No	False	0.852	0.148
137	WV	408	266.7	109	No	Yes	False	0.806	0.194
138	CT	415	118.1	117	No	Yes	False	0.82	0.18
139	DE	415	176.8	90	No	No	False	0.93	0.07
140	LA	415	241.9	101	No	No	False	0.73	0.27
141	KS	510	189.5	90	No	No	False	0.896	0.104
142	WV	415	123.1	100	No	No	False	0.952	0.048
143	ND	408	159.1	94	No	No	False	0.922	0.078
144	AK	408	100.1	90	No	No	False	0.74	0.26
145	ME	415	223.2	76	No	No	False	0.824	0.176
146	MN	510	315.6	105	No	Yes	False	0.796	0.204
147	KS	415	189.8	111	No	No	False	0.902	0.098
148	NJ	510	155.4	110	No	Yes	False	0.684	0.316
149	WI	510	154.2	91	No	No	True	0.322	0.678
150	AR	415	178.8	94	No	No	False	0.824	0.176
151	WA	408	149.3	104	No	No	False	0.75	0.25
152	ID	415	94.7	111	Yes	Yes	True	0.444	0.556
153	VA	415	222.8	101	No	No	False	0.754	0.246
154	WV	510	249.9	95	Yes	No	True	0.28	0.72
155	UT	510	87.2	92	No	Yes	True	0.382	0.618
156	NJ	415	224.8	111	No	No	False	0.88	0.12
157	MS	510	261.2	122	No	Yes	False	0.824	0.176
158	ME	415	196.5	98	No	Yes	False	0.914	0.086
159	NM	510	167.3	119	Yes	No	True	0.336	0.664
160	TX	415	109.6	88	No	No	False	0.816	0.184
161	LA	510	276.6	99	No	Yes	False	0.85	0.15
162	TN	415	186.8	124	No	Yes	False	0.916	0.084
163	WI	415	126.9	97	Yes	Yes	True	0.328	0.672
164	MT	510	169.4	107	No	No	False	0.674	0.326
165	ND	408	219.1	100	Yes	No	True	0.416	0.584
166	WI	510	241.7	87	No	Yes	False	0.79	0.21
167	MO	415	281.1	83	No	Yes	False	0.778	0.222
168	AZ	415	281.1	88	Yes	Yes	False	0.514	0.486
169	VT	415	137.8	86	No	No	False	0.802	0.198
170	VA	408	148.5	126	Yes	No	True	0.284	0.716
171	NE	510	194.0	118	No	No	False	0.724	0.276
172	WA	510	130.9	115	No	Yes	False	0.736	0.264
173	NM	408	185.3	127	No	No	False	0.908	0.092
174	FL	415	119.1	117	No	No	False	0.69	0.31
175	SC	408	322.5	106	No	No	True	0.214	0.786
176	IN	510	216.2	107	No	No	False	0.848	0.152
177	FL	415	283.9	98	No	Yes	False	0.85	0.15
178	ND	415	125.9	101	No	Yes	False	0.77	0.23
179	MA	408	199.6	89	Yes	No	True	0.294	0.706
180	MO	415	212.7	73	No	Yes	False	0.898	0.102
181	WY	408	183.6	133	No	No	False	0.952	0.048
182	CA	510	163.6	132	No	Yes	False	0.768	0.232
183	NE	510	180.9	114	Yes	No	True	0.484	0.516
184	ID	510	270.8	96	No	Yes	False	0.762	0.238
185	VT	415	178.4	72	No	No	False	0.906	0.094
186	MO	415	244.8	91	Yes	No	True	0.334	0.666
187	VA	415	209.9	113	No	Yes	False	0.96	0.04
188	VT	408	213.0	95	No	No	False	0.924	0.076
189	MS	415	144.8	107	No	No	False	0.888	0.112
190	KY	408	135.4	134	No	No	False	0.714	0.286
191	WV	510	67.7	68	No	No	False	0.84	0.16
192	DC	415	224.4	121	No	No	False	0.752	0.248
193	IA	510	153.5	81	No	No	False	0.806	0.194
194	MN	415	174.4	75	No	Yes	False	0.742	0.258
195	VT	415	153.8	89	No	No	True	0.39	0.61
196	AK	415	175.7	93	No	Yes	False	0.85	0.15
197	CA	510	155.9	123	No	No	False	0.774	0.226
198	MS	415	154.4	109	No	Yes	False	0.886	0.114
199	AR	415	209.7	73	No	Yes	False	0.91	0.09
200	NJ	415	212.1	95	No	No	False	0.742	0.258
201	NJ	510	152.0	63	No	Yes	False	0.864	0.136
202	TN	415	160.9	95	No	No	False	0.742	0.258
203	DE	510	334.3	118	No	No	True	0.2	0.8
204	TX	510	188.9	94	No	No	False	0.88	0.12
205	MI	415	192.6	97	No	Yes	False	0.854	0.146
206	MS	415	217.3	91	No	No	False	0.854	0.146
207	OK	510	169.3	88	No	Yes	False	0.934	0.066
208	ND	510	216.7	117	Yes	No	False	0.574	0.426
209	ND	510	246.4	83	No	No	False	0.622	0.378
210	NY	415	156.2	93	No	No	False	0.906	0.094
211	WV	415	146.4	74	No	No	False	0.894	0.106
212	WV	408	167.8	91	No	No	False	0.91	0.09
213	DC	415	252.9	129	No	Yes	False	0.704	0.296
214	MN	510	201.8	82	No	No	False	0.936	0.064
215	DE	408	94.4	80	No	No	False	0.794	0.206
216	VT	510	190.4	74	No	No	False	0.842	0.158
217	NY	510	243.2	109	Yes	No	True	0.482	0.518
218	TX	408	176.4	115	No	No	True	0.468	0.532
219	OR	415	178.1	109	No	No	False	0.848	0.152
220	KS	408	201.4	101	No	No	False	0.882	0.118
221	ND	415	174.5	101	No	Yes	False	0.914	0.086
222	PA	408	205.3	122	No	No	False	0.836	0.164
223	NY	510	143.2	77	No	No	False	0.72	0.28
224	WY	415	25.9	119	No	Yes	False	0.966	0.034
225	NY	415	154.2	123	No	No	True	0.212	0.788
226	ME	408	322.3	113	No	No	True	0.444	0.556
227	SD	415	215.6	115	No	No	False	0.828	0.172
228	UT	510	208.8	101	Yes	No	True	0.354	0.646
229	AK	415	245.2	105	No	No	False	0.684	0.316
230	RI	415	98.4	78	No	No	False	0.664	0.336
231	AL	415	217.8	93	No	No	False	0.668	0.332
232	DE	415	179.9	97	No	Yes	False	0.796	0.204
233	ID	415	140.4	112	No	No	False	0.85	0.15
234	MO	510	189.0	100	No	No	False	0.974	0.026
235	IL	415	155.9	95	No	No	False	0.692	0.308
236	FL	408	199.2	122	Yes	No	True	0.324	0.676
237	KY	415	157.1	79	No	No	False	0.88	0.12
238	MI	415	154.4	165	No	No	True	0.252	0.748
239	NY	415	166.4	85	No	No	False	0.904	0.096
240	KS	415	184.1	78	No	Yes	False	0.924	0.076
241	PA	415	35.1	62	No	No	False	0.85	0.15
242	MI	415	179.4	113	No	Yes	False	0.972	0.028
243	NH	408	216.7	30	No	No	False	0.78	0.22
244	WA	415	151.6	117	No	No	False	0.938	0.062
245	NY	415	173.6	110	No	No	False	0.676	0.324
246	MD	415	106.6	76	Yes	No	False	0.67	0.33
247	KS	415	103.3	122	No	No	False	0.934	0.066
248	DE	510	125.6	108	Yes	No	False	0.804	0.196
249	IN	415	199.3	104	No	No	False	0.882	0.118
250	VT	408	222.2	113	No	No	False	0.732	0.268
251	WA	415	157.4	122	No	No	False	0.856	0.144
252	NM	415	160.0	95	Yes	Yes	False	0.532	0.468
253	MO	415	83.5	96	No	No	False	0.784	0.216
254	IA	510	134.0	112	No	Yes	False	0.814	0.186
255	WA	510	176.6	65	No	Yes	False	0.832	0.168
256	CT	510	174.8	127	Yes	Yes	True	0.268	0.732
257	NH	510	221.3	140	No	No	False	0.856	0.144
258	LA	415	141.1	84	No	No	False	0.76	0.24
259	ME	408	166.4	92	No	Yes	False	0.546	0.454
260	MT	415	215.9	93	No	No	False	0.816	0.184
261	ID	415	181.6	91	No	Yes	False	0.716	0.284
262	UT	415	106.4	84	No	No	False	0.922	0.078
263	IL	510	128.2	71	No	No	False	0.764	0.236
264	AZ	510	178.7	56	No	No	True	0.446	0.554
265	ID	510	150.9	79	No	No	False	0.726	0.274
266	TX	415	168.0	116	No	No	False	0.744	0.256
267	MT	415	182.8	122	No	Yes	False	0.894	0.106
268	PA	415	193.7	108	Yes	No	True	0.252	0.748
269	RI	415	197.2	97	Yes	No	True	0.36	0.64
270	NH	415	76.1	121	No	No	False	0.894	0.106
271	UT	415	182.3	115	No	No	False	0.956	0.044
272	NH	408	189.3	95	No	Yes	False	0.706	0.294
273	AK	415	160.1	107	No	Yes	False	0.672	0.328
274	AZ	415	220.7	105	No	No	False	0.674	0.326
275	NJ	415	211.8	115	No	No	False	0.874	0.126
276	MI	415	229.7	129	No	No	False	0.584	0.416
277	ID	415	220.7	106	No	No	False	0.908	0.092
278	OR	408	87.6	76	No	No	False	0.94	0.06
279	UT	415	266.3	90	No	No	False	0.62	0.38
280	LA	415	141.1	92	No	No	False	0.802	0.198
281	WI	415	200.9	92	No	No	False	0.98	0.02
282	ID	415	96.8	92	No	No	False	0.816	0.184
283	TN	510	172.0	145	No	No	False	0.902	0.098
284	NV	408	221.4	114	No	Yes	False	0.904	0.096
285	WY	415	243.7	124	No	No	False	0.83	0.17
286	IL	415	210.5	101	No	Yes	False	0.936	0.064
287	MA	415	284.4	89	No	No	False	0.518	0.482
288	AZ	408	169.7	84	No	No	False	0.734	0.266
289	ND	510	227.2	89	No	No	False	0.818	0.182
290	SD	415	223.9	75	No	No	False	0.898	0.102
291	ND	415	169.4	102	No	No	False	0.934	0.066
292	CT	408	118.1	90	No	No	False	0.946	0.054
293	MO	415	202.4	115	No	No	False	0.756	0.244
294	NJ	510	155.7	110	No	No	False	0.836	0.164
295	NC	415	246.4	107	No	No	False	0.67	0.33
296	UT	415	189.8	110	No	No	False	0.76	0.24
297	WI	408	167.8	88	No	No	False	0.7	0.3
298	MT	510	143.2	80	No	No	True	0.394	0.606
299	MS	415	82.3	105	No	Yes	True	0.468	0.532
300	NM	408	165.6	104	No	No	False	0.886	0.114
301	SD	408	165.7	78	No	Yes	False	0.936	0.064
302	VA	415	176.1	90	No	No	False	0.696	0.304
303	NM	510	119.7	148	No	No	False	0.726	0.274
304	VA	415	99.9	84	No	Yes	False	0.808	0.192
305	NJ	510	239.8	107	No	No	False	0.882	0.118
306	TN	415	164.5	75	No	No	False	0.89	0.11
307	MI	510	220.9	107	No	No	False	0.852	0.148
308	LA	415	128.8	104	No	Yes	False	0.818	0.182
309	NH	510	193.8	62	No	Yes	False	0.816	0.184
310	RI	415	168.6	102	No	No	False	0.964	0.036
311	LA	415	115.9	120	No	Yes	False	0.772	0.228
312	AZ	510	272.4	88	No	No	False	0.768	0.232
313	SC	510	210.0	116	No	Yes	False	0.642	0.358
314	MD	408	223.0	120	No	No	False	0.856	0.144
315	WA	415	139.7	78	No	No	False	0.756	0.244
316	CA	510	136.8	113	No	Yes	False	0.838	0.162
317	NJ	510	154.8	111	No	No	False	0.614	0.386
318	AR	510	192.8	68	No	No	False	0.922	0.078
319	CT	408	103.4	94	No	No	False	0.874	0.126
320	SD	408	147.5	110	No	No	False	0.81	0.19
321	FL	408	178.4	143	No	No	False	0.9	0.1
322	MS	408	148.4	110	No	No	False	0.76	0.24
323	MA	408	148.6	106	No	No	False	0.75	0.25
324	VT	510	97.5	95	No	No	False	0.742	0.258
325	IL	415	185.6	106	No	Yes	False	0.828	0.172
326	CT	408	137.6	108	No	No	False	0.706	0.294
327	KS	415	273.9	119	Yes	No	True	0.162	0.838
328	MA	415	125.3	92	No	Yes	False	0.77	0.23
329	NJ	415	178.8	102	No	No	False	0.542	0.458
330	AR	510	214.9	86	No	Yes	False	0.834	0.166
331	MS	408	163.0	93	No	No	False	0.596	0.404
