	State	Area code	Total day minutes	Total day calls	International plan	Voice mail plan	Churn Prediction	False_Probability	True_Probability
332	ME	408	115.5	73	No	No	False	0.834	0.166
333	IA	415	137.1	102	No	No	False	0.706	0.294
334	NM	415	132.7	94	No	Yes	False	0.746	0.254
335	TX	415	183.2	103	No	Yes	False	0.912	0.088
336	KY	415	170.5	113	No	No	False	0.898	0.102
337	AZ	510	154.0	133	No	No	True	0.168	0.832
338	TN	408	54.8	92	No	No	False	0.778	0.222
339	WV	510	184.8	74	No	No	False	0.914	0.086
340	CT	415	283.1	112	No	Yes	False	0.802	0.198
341	NH	408	68.4	86	No	No	False	0.61	0.39
342	MD	510	131.4	78	Yes	No	True	0.138	0.862
343	WV	408	162.0	104	No	No	False	0.87	0.13
344	KY	415	148.2	82	No	No	False	0.682	0.318
345	WY	415	174.7	83	No	No	False	0.616	0.384
346	GA	510	194.5	97	No	No	False	0.874	0.126
347	AK	408	150.0	91	No	Yes	False	0.95	0.05
348	CT	408	231.9	56	No	Yes	False	0.828	0.172
349	OR	415	269.0	120	No	No	True	0.38	0.62
350	OK	415	198.7	127	No	Yes	False	0.868	0.132
351	MA	415	293.7	89	No	No	True	0.322	0.678
352	DE	415	175.8	96	No	Yes	False	0.854	0.146
353	OH	415	169.5	93	No	No	False	0.82	0.18
354	ID	415	225.2	116	Yes	Yes	True	0.154	0.846
355	MO	510	129.7	84	No	No	True	0.174	0.826
356	NC	510	95.9	87	No	Yes	False	0.752	0.248
357	HI	408	170.6	97	No	No	False	0.87	0.13
358	NJ	415	191.4	124	No	No	False	0.886	0.114
359	MS	510	75.3	96	No	No	False	0.8	0.2
360	MN	408	128.8	86	No	No	False	0.548	0.452
361	RI	415	141.7	95	No	No	False	0.944	0.056
362	NJ	415	268.7	120	No	No	False	0.544	0.456
363	MN	415	255.3	114	No	No	False	0.528	0.472
364	WI	408	239.4	94	No	Yes	False	0.93	0.07
365	KS	510	158.0	110	No	No	False	0.96	0.04
366	NJ	415	182.3	64	No	No	False	0.828	0.172
367	ND	415	91.5	125	No	Yes	False	0.796	0.204
368	WY	415	172.4	132	No	No	False	0.846	0.154
369	LA	510	174.5	127	No	No	False	0.886	0.114
370	AL	510	157.3	83	No	No	False	0.902	0.098
371	TX	415	192.0	97	No	Yes	False	0.898	0.102
372	AR	510	160.7	69	No	No	False	0.906	0.094
373	GA	510	227.4	90	No	No	False	0.774	0.226
374	KY	408	191.6	115	No	No	False	0.814	0.186
375	NE	510	225.0	110	No	No	False	0.576	0.424
376	ND	408	196.1	103	No	No	False	0.878	0.122
377	NH	415	231.3	100	No	No	False	0.758	0.242
378	IN	415	209.2	82	No	Yes	False	0.9	0.1
379	OR	415	221.3	82	No	Yes	False	0.774	0.226
380	OH	408	139.6	94	No	No	False	0.684	0.316
381	KS	510	183.9	83	No	Yes	False	0.876	0.124
382	TX	415	203.3	108	No	No	False	0.78	0.22
383	DC	415	185.4	87	No	Yes	False	0.628	0.372
384	OR	510	240.8	102	No	Yes	False	0.916	0.084
385	WA	408	276.1	82	No	No	True	0.196	0.804
386	NC	408	179.7	144	No	Yes	False	0.904	0.096
387	TX	510	81.9	75	No	No	False	0.76	0.24
388	WI	510	248.6	91	No	Yes	False	0.898	0.102
389	SC	510	157.1	77	No	Yes	False	0.832	0.168
390	SD	415	153.0	123	No	No	False	0.916	0.084
391	OH	415	218.8	123	No	No	False	0.65	0.35
392	HI	408	197.9	99	No	Yes	False	0.936	0.064
393	KY	415	166.5	129	No	No	False	0.794	0.206
394	OH	415	225.4	79	No	Yes	False	0.912	0.088
395	AL	415	210.3	66	No	No	False	0.902	0.098
396	VT	415	231.7	110	No	Yes	False	0.92	0.08
397	ND	408	189.5	99	No	No	False	0.932	0.068
398	WA	408	70.8	94	No	No	True	0.192	0.808
399	CT	415	131.8	82	No	No	False	0.878	0.122
400	DE	510	250.6	85	Yes	No	False	0.692	0.308
401	HI	415	281.3	124	No	No	True	0.37	0.63
402	MI	415	129.3	123	Yes	Yes	False	0.718	0.282
403	ND	510	238.0	82	No	No	False	0.594	0.406
404	NE	415	211.1	103	No	No	False	0.7	0.3
405	NE	415	169.4	102	No	No	False	0.894	0.106
406	KY	408	177.1	97	No	No	False	0.956	0.044
407	KS	415	174.6	107	No	Yes	False	0.848	0.152
408	ND	415	150.3	101	No	No	False	0.644	0.356
409	KY	408	157.8	83	No	Yes	False	0.516	0.484
410	ME	510	118.0	133	No	No	False	0.922	0.078
411	MT	415	144.5	35	No	Yes	False	0.866	0.134
412	IL	408	183.8	111	No	No	False	0.86	0.14
413	ME	415	191.7	109	No	Yes	False	0.75	0.25
414	SC	415	153.6	93	No	Yes	False	0.84	0.16
415	IL	408	171.2	138	Yes	Yes	True	0.184	0.816
416	WA	415	240.1	115	No	No	False	0.784	0.216
417	NE	408	83.8	121	No	No	False	0.942	0.058
418	IL	415	269.6	121	Yes	No	False	0.52	0.48
419	VT	415	136.2	92	No	No	False	0.758	0.242
420	KS	408	269.2	104	No	No	False	0.528	0.472
421	ND	408	219.6	97	No	No	False	0.65	0.35
422	CO	408	236.2	122	No	No	False	0.634	0.366
423	TX	408	260.9	85	No	No	False	0.778	0.222
424	CA	408	249.8	109	No	No	True	0.262	0.738
425	MS	510	268.8	78	No	Yes	False	0.85	0.15
426	RI	415	140.1	59	No	Yes	False	0.948	0.052
427	NM	415	193.7	108	No	No	False	0.864	0.136
428	VA	415	224.7	116	No	No	False	0.804	0.196
429	TX	415	190.9	143	No	No	False	0.908	0.092
430	NM	415	232.1	74	No	No	False	0.558	0.442
431	RI	415	90.6	130	No	No	False	0.844	0.156
432	NY	510	152.9	81	No	No	False	0.842	0.158
433	WA	415	241.2	105	No	No	False	0.584	0.416
434	NE	415	200.3	72	Yes	Yes	True	0.2	0.8
435	ID	510	97.2	88	No	No	False	0.9	0.1
436	WV	510	224.3	112	No	No	False	0.846	0.154
437	NE	408	267.1	104	No	No	True	0.412	0.588
438	RI	415	215.5	129	No	Yes	False	0.818	0.182
439	CT	408	239.1	105	No	Yes	False	0.76	0.24
440	RI	415	62.9	112	Yes	No	False	0.782	0.218
441	IA	408	210.9	85	No	No	False	0.704	0.296
442	MS	510	313.2	103	No	No	True	0.34	0.66
443	ME	415	132.0	95	No	No	False	0.932	0.068
444	MS	415	245.5	54	Yes	Yes	True	0.394	0.606
445	VA	415	134.1	112	No	No	False	0.742	0.258
446	PA	415	144.5	107	No	No	False	0.758	0.242
447	NE	415	150.0	98	No	No	False	0.716	0.284
448	MI	415	270.7	53	No	Yes	False	0.844	0.156
449	MD	415	256.0	111	No	No	False	0.668	0.332
450	AR	408	154.6	56	No	No	False	0.9	0.1
451	FL	510	165.4	84	No	No	False	0.882	0.118
452	KY	415	168.3	96	No	No	False	0.93	0.07
453	IN	415	191.4	102	No	Yes	False	0.904	0.096
454	FL	415	158.7	90	No	No	False	0.692	0.308
455	IL	415	195.5	113	Yes	Yes	True	0.154	0.846
456	AL	415	264.4	102	No	Yes	False	0.856	0.144
457	MT	408	273.2	85	No	No	True	0.374	0.626
458	WI	510	159.5	103	No	No	False	0.84	0.16
459	NY	510	145.6	102	No	No	False	0.932	0.068
460	WY	510	247.5	99	Yes	No	True	0.344	0.656
461	NY	415	239.7	87	Yes	No	True	0.098	0.902
462	CO	408	109.9	102	No	No	False	0.936	0.064
463	CA	510	239.9	120	No	No	True	0.474	0.526
464	CO	415	197.8	66	No	No	False	0.506	0.494
465	KY	408	115.4	98	No	Yes	False	0.794	0.206
466	ID	415	197.2	113	No	No	False	0.864	0.136
467	HI	408	193.1	104	No	Yes	False	0.762	0.238
468	TX	415	263.1	70	No	Yes	False	0.74	0.26
469	GA	408	197.0	79	No	No	False	0.932	0.068
470	ME	415	201.5	123	No	No	False	0.742	0.258
471	OH	415	173.4	107	No	No	False	0.896	0.104
472	TN	408	101.4	145	No	No	False	0.846	0.154
473	VT	415	232.5	74	No	No	False	0.74	0.26
474	MD	415	174.5	120	No	Yes	False	0.872	0.128
475	NE	415	181.4	98	No	No	False	0.592	0.408
476	WY	415	180.7	82	No	Yes	False	0.626	0.374
477	WV	510	146.8	128	Yes	Yes	True	0.44	0.56
478	MS	415	227.8	124	No	No	True	0.478	0.522
479	OH	415	160.3	87	No	Yes	False	0.98	0.02
480	AK	408	175.2	74	No	No	False	0.814	0.186
481	IN	415	116.9	127	No	Yes	False	0.89	0.11
482	WA	510	152.2	114	No	No	False	0.898	0.102
483	RI	408	167.8	72	No	No	False	0.572	0.428
484	AL	415	262.9	135	No	Yes	False	0.8	0.2
485	MT	408	141.8	116	No	Yes	False	0.956	0.044
486	NM	415	167.5	96	No	No	False	0.93	0.07
487	OH	408	147.2	115	No	No	False	0.624	0.376
488	LA	415	145.1	116	No	No	False	0.766	0.234
489	MO	415	135.2	101	No	No	False	0.766	0.234
490	DC	408	124.7	105	No	Yes	False	0.962	0.038
491	TN	510	174.0	57	No	No	False	0.916	0.084
492	WA	510	265.2	122	No	No	False	0.63	0.37
493	RI	415	143.3	134	No	No	False	0.686	0.314
494	RI	408	113.0	108	No	No	False	0.742	0.258
495	OR	415	211.2	117	Yes	Yes	True	0.232	0.768
496	MA	408	157.9	72	No	No	False	0.832	0.168
497	NC	408	182.2	101	No	No	False	0.64	0.36
498	IA	510	141.4	130	No	Yes	False	0.852	0.148
499	IL	510	108.3	87	No	No	False	0.828	0.172
500	KY	415	247.2	116	No	No	False	0.574	0.426
501	TN	415	166.9	98	No	No	False	0.556	0.444
502	GA	510	71.2	90	No	No	False	0.752	0.248
503	MN	415	164.1	106	No	No	False	0.912	0.088
504	MT	415	154.4	130	No	No	False	0.68	0.32
505	ND	408	231.2	141	No	No	False	0.616	0.384
506	VA	415	202.9	100	No	No	False	0.582	0.418
507	ND	415	177.2	88	No	No	False	0.826	0.174
508	TN	415	133.1	80	No	No	False	0.878	0.122
509	NE	415	243.4	126	No	Yes	False	0.76	0.24
510	IN	408	168.3	124	No	Yes	False	0.642	0.358
511	OR	415	111.6	140	No	Yes	False	0.89	0.11
512	TN	415	206.2	113	No	No	False	0.94	0.06
513	TX	408	156.7	51	No	Yes	False	0.804	0.196
514	TN	415	221.0	126	No	No	True	0.492	0.508
515	NC	510	165.7	94	No	No	False	0.732	0.268
516	MT	510	154.8	82	No	No	False	0.79	0.21
517	HI	510	125.4	116	No	No	False	0.82	0.18
518	MI	415	124.8	114	No	No	False	0.688	0.312
519	AL	415	179.2	85	No	No	False	0.94	0.06
520	CT	415	245.9	73	No	No	False	0.686	0.314
521	UT	510	205.9	96	No	No	False	0.868	0.132
522	DC	415	186.8	92	No	No	False	0.596	0.404
523	UT	510	192.1	95	No	No	False	0.792	0.208
524	MN	415	240.7	82	No	No	True	0.366	0.634
525	SC	510	255.1	124	No	No	True	0.48	0.52
526	NH	408	183.6	138	No	Yes	False	0.86	0.14
527	MD	415	155.2	116	No	Yes	False	0.868	0.132
528	OK	510	203.4	125	No	No	False	0.918	0.082
529	NJ	415	279.1	124	No	No	True	0.308	0.692
530	HI	510	189.8	122	No	No	False	0.876	0.124
531	DE	415	198.5	124	No	No	False	0.758	0.242
532	AL	510	158.7	84	No	No	False	0.754	0.246
533	KS	510	137.8	97	No	No	False	0.918	0.082
534	AK	408	139.3	101	No	Yes	False	0.774	0.226
535	WI	408	177.4	136	No	No	False	0.884	0.116
536	IN	408	115.6	129	No	No	False	0.872	0.128
537	DC	408	51.5	90	No	No	True	0.432	0.568
538	MS	415	131.7	99	No	No	False	0.942	0.058
539	NH	408	106.5	65	No	Yes	False	0.82	0.18
540	NJ	510	247.2	105	No	Yes	False	0.898	0.102
541	VT	415	158.8	119	No	No	False	0.936	0.064
542	MD	408	239.1	88	No	No	False	0.566	0.434
543	KS	415	175.8	126	Yes	Yes	True	0.302	0.698
544	NH	415	193.3	66	No	Yes	False	0.74	0.26
545	AZ	415	137.8	95	No	Yes	False	0.798	0.202
546	ID	415	263.7	113	No	No	False	0.52	0.48
547	TX	408	252.0	101	No	No	False	0.654	0.346
548	RI	408	163.1	94	Yes	No	True	0.242	0.758
549	OR	415	324.7	48	No	No	True	0.314	0.686
550	NC	408	203.3	70	No	No	False	0.938	0.062
551	NM	415	175.4	88	No	Yes	False	0.798	0.202
552	SC	415	266.0	97	No	No	False	0.518	0.482
553	AZ	510	78.7	98	No	No	False	0.916	0.084
554	WV	415	225.9	123	No	No	False	0.622	0.378
555	NY	408	216.8	77	No	No	False	0.874	0.126
556	WV	415	58.0	125	No	No	False	0.882	0.118
557	NM	415	173.2	80	No	No	False	0.822	0.178
558	ME	415	236.8	102	No	No	False	0.688	0.312
559	WI	408	237.3	83	No	No	False	0.858	0.142
560	NJ	408	158.6	67	No	No	False	0.762	0.238
561	WY	510	296.0	93	No	No	True	0.23	0.77
562	AR	415	157.3	123	No	Yes	False	0.93	0.07
563	PA	408	144.4	88	No	No	False	0.922	0.078
564	TN	415	77.6	141	No	Yes	False	0.906	0.094
565	CT	408	80.3	94	No	Yes	False	0.852	0.148
566	MA	408	190.3	115	No	Yes	False	0.796	0.204
567	OH	510	209.4	67	No	No	False	0.802	0.198
568	KS	415	208.8	119	No	Yes	True	0.486	0.514
569	OK	415	113.6	87	No	No	False	0.742	0.258
570	UT	415	202.6	89	No	No	False	0.79	0.21
571	OH	415	135.2	98	No	No	False	0.716	0.284
572	WA	415	276.9	105	No	No	True	0.2	0.8
573	IN	510	287.4	116	No	No	True	0.318	0.682
574	NE	415	97.5	129	No	No	False	0.9	0.1
575	AL	415	166.5	102	No	No	False	0.908	0.092
576	PA	408	102.1	75	No	No	False	0.944	0.056
577	OR	415	146.5	73	No	Yes	False	0.812	0.188
578	MN	408	250.8	146	Yes	No	False	0.632	0.368
579	GA	415	163.4	83	No	No	True	0.274	0.726
580	TX	415	161.0	113	No	No	False	0.54	0.46
581	NM	415	81.6	94	No	No	False	0.974	0.026
582	NC	408	128.6	115	No	No	True	0.216	0.784
583	ID	415	183.8	102	No	Yes	False	0.876	0.124
584	WI	415	180.2	134	No	No	False	0.892	0.108
585	SC	415	147.8	132	No	Yes	False	0.896	0.104
586	NV	408	110.9	54	No	No	False	0.774	0.226
587	NE	510	58.2	96	No	No	False	0.858	0.142
588	UT	510	212.7	72	No	No	False	0.93	0.07
589	HI	415	214.0	117	No	No	False	0.67	0.33
590	MI	408	115.1	114	Yes	No	True	0.144	0.856
591	MO	415	156.4	116	Yes	No	False	0.838	0.162
592	AL	415	128.1	104	No	Yes	False	0.89	0.11
593	VT	408	227.9	130	No	No	False	0.59	0.41
594	VA	408	44.9	63	No	Yes	False	0.852	0.148
595	RI	415	171.1	78	No	No	False	0.906	0.094
596	MD	510	205.2	145	No	No	False	0.804	0.196
597	OH	415	232.8	97	No	Yes	False	0.92	0.08
598	CO	415	153.5	78	No	Yes	False	0.952	0.048
599	UT	510	203.0	92	No	No	False	0.904	0.096
600	CO	415	85.9	92	No	No	False	0.81	0.19
601	KY	415	146.7	83	Yes	No	True	0.1	0.9
602	DC	415	152.8	145	No	No	False	0.886	0.114
603	MA	408	216.8	134	No	No	False	0.756	0.244
604	AZ	415	172.8	81	No	No	False	0.842	0.158
605	IL	510	263.4	123	No	No	False	0.684	0.316
606	CO	408	271.8	129	No	No	True	0.394	0.606
607	OR	510	199.6	93	No	No	False	0.828	0.172
608	MS	510	203.9	63	No	No	False	0.69	0.31
609	SC	510	78.3	119	No	No	False	0.658	0.342
610	IN	415	125.2	123	No	Yes	False	0.77	0.23
611	ME	415	221.1	101	No	No	False	0.764	0.236
612	DE	408	139.0	110	No	No	False	0.884	0.116
613	OR	415	159.8	143	No	No	False	0.692	0.308
614	NJ	415	239.3	102	No	No	False	0.56	0.44
615	MT	415	113.3	96	No	No	True	0.28	0.72
616	WV	510	192.6	123	No	No	False	0.834	0.166
617	NJ	408	96.3	83	No	Yes	False	0.826	0.174
618	IN	408	280.4	127	No	No	False	0.522	0.478
619	NM	415	245.3	91	No	No	True	0.45	0.55
620	MT	415	151.5	100	No	Yes	False	0.816	0.184
621	NM	415	190.0	100	No	No	False	0.69	0.31
622	IL	408	114.8	94	No	No	False	0.558	0.442
623	IN	408	113.8	97	No	No	False	0.642	0.358
624	ND	415	227.4	67	No	No	False	0.86	0.14
625	NH	408	224.0	99	No	No	False	0.832	0.168
626	NM	408	153.9	102	No	Yes	False	0.894	0.106
627	LA	415	190.5	128	No	No	False	0.778	0.222
628	KY	510	157.3	116	No	No	False	0.654	0.346
629	WV	415	240.3	130	No	No	False	0.838	0.162
630	WV	408	211.9	40	No	Yes	False	0.792	0.208
631	IA	415	113.7	67	No	No	False	0.804	0.196
632	NE	415	174.7	86	No	Yes	False	0.888	0.112
633	WA	510	161.4	84	No	No	False	0.924	0.076
634	PA	510	230.7	101	No	Yes	False	0.916	0.084
635	ID	408	232.6	96	No	No	False	0.668	0.332
636	DC	408	306.2	123	No	Yes	False	0.86	0.14
637	KY	415	236.8	135	No	No	False	0.744	0.256
638	SC	408	153.5	94	No	No	False	0.978	0.022
639	NC	408	159.5	145	No	No	False	0.778	0.222
640	NY	415	153.7	105	No	No	False	0.912	0.088
641	OR	510	232.1	81	No	No	False	0.79	0.21
642	IL	415	201.9	86	No	No	False	0.956	0.044
643	MA	408	186.9	79	No	No	False	0.976	0.024
644	CT	510	196.6	89	No	Yes	False	0.962	0.038
645	WI	510	232.1	102	No	No	False	0.876	0.124
646	OK	415	166.0	79	No	No	False	0.92	0.08
647	AZ	408	141.0	101	No	Yes	False	0.816	0.184
648	KS	415	231.3	87	No	No	False	0.71	0.29
649	KS	415	154.8	69	No	Yes	False	0.812	0.188
650	WY	408	243.0	115	No	No	False	0.798	0.202
651	OK	510	155.2	139	No	Yes	False	0.666	0.334
652	WA	415	289.1	100	No	No	True	0.414	0.586
653	MD	510	295.0	141	No	No	True	0.21	0.79
654	NY	510	128.5	115	No	Yes	False	0.958	0.042
655	WI	415	238.0	97	No	No	False	0.754	0.246
656	AK	510	238.4	96	No	No	True	0.38	0.62
657	AZ	415	141.1	109	No	Yes	False	0.908	0.092
658	KS	415	158.1	117	No	No	False	0.94	0.06
659	CA	510	107.9	128	No	No	False	0.834	0.166
660	IN	408	203.8	85	No	No	False	0.734	0.266
661	CA	415	280.0	113	No	No	True	0.18	0.82
662	WI	415	137.1	88	No	Yes	False	0.782	0.218
663	AL	408	83.6	131	No	Yes	False	0.89	0.11
664	VT	415	193.9	118	No	No	False	0.79	0.21
665	WV	415	169.8	114	No	No	False	0.676	0.324
666	CT	510	213.8	105	Yes	No	False	0.728	0.272
